ACCEL sharpness=8.16162 step=0.161616
unit curve
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1158 timer=6666  us vs. frequency: 1382340 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1159 timer=6666  us vs. frequency: 1383174 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1160 timer=6666  us vs. frequency: 1384007 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1161 timer=6666  us vs. frequency: 1384840 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1162 timer=6666  us vs. frequency: 1385673 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1163 timer=6666  us vs. frequency: 1386507 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1164 timer=6666  us vs. frequency: 1387340 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1165 timer=6666  us vs. frequency: 1388173 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1166 timer=6666  us vs. frequency: 1389006 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1167 timer=6666  us vs. frequency: 1389840 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1168 timer=6666  us vs. frequency: 1390673 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1169 timer=6666  us vs. frequency: 1391506 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1170 timer=6666  us vs. frequency: 1392339 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1171 timer=6666  us vs. frequency: 1393173 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1172 timer=6666  us vs. frequency: 1394006 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1173 timer=6666  us vs. frequency: 1394839 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1174 timer=6666  us vs. frequency: 1395672 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1175 timer=6666  us vs. frequency: 1396506 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1176 timer=6666  us vs. frequency: 1397339 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1177 timer=6666  us vs. frequency: 1398172 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1178 timer=6666  us vs. frequency: 1399005 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1179 timer=6666  us vs. frequency: 1399839 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1180 timer=6666  us vs. frequency: 1400672 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1181 timer=6666  us vs. frequency: 1401505 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1182 timer=6666  us vs. frequency: 1402338 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1183 timer=6666  us vs. frequency: 1403172 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1184 timer=6666  us vs. frequency: 1404005 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1185 timer=6666  us vs. frequency: 1404838 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1186 timer=6666  us vs. frequency: 1405671 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1187 timer=6666  us vs. frequency: 1406505 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1188 timer=6666  us vs. frequency: 1407338 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1189 timer=6666  us vs. frequency: 1408171 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1190 timer=6666  us vs. frequency: 1409004 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1191 timer=6666  us vs. frequency: 1409838 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1192 timer=6666  us vs. frequency: 1410671 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1193 timer=6666  us vs. frequency: 1411504 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1194 timer=6666  us vs. frequency: 1412337 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1195 timer=6666  us vs. frequency: 1413171 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1196 timer=6666  us vs. frequency: 1414004 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1197 timer=6666  us vs. frequency: 1414837 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1198 timer=6666  us vs. frequency: 1415670 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1199 timer=6666  us vs. frequency: 1416504 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1200 timer=6666  us vs. frequency: 1417337 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1201 timer=6666  us vs. frequency: 1418170 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1202 timer=6666  us vs. frequency: 1419003 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1203 timer=6666  us vs. frequency: 1419837 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1204 timer=6666  us vs. frequency: 1420670 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1205 timer=6666  us vs. frequency: 1421503 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1206 timer=6666  us vs. frequency: 1422336 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1207 timer=6666  us vs. frequency: 1423170 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1208 timer=6666  us vs. frequency: 1424003 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1209 timer=6666  us vs. frequency: 1424836 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1210 timer=6666  us vs. frequency: 1425669 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1211 timer=6666  us vs. frequency: 1426503 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1212 timer=6666  us vs. frequency: 1427336 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1213 timer=6666  us vs. frequency: 1428169 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1214 timer=6666  us vs. frequency: 1429002 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1215 timer=6666  us vs. frequency: 1429836 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1216 timer=6666  us vs. frequency: 1430669 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1217 timer=6666  us vs. frequency: 1431502 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1218 timer=6666  us vs. frequency: 1432335 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1219 timer=6666  us vs. frequency: 1433169 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1220 timer=6666  us vs. frequency: 1434002 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1221 timer=6666  us vs. frequency: 1434835 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1222 timer=6666  us vs. frequency: 1435668 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1223 timer=6666  us vs. frequency: 1436502 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1224 timer=6666  us vs. frequency: 1437335 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1225 timer=6666  us vs. frequency: 1438168 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1226 timer=6666  us vs. frequency: 1439001 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1227 timer=6666  us vs. frequency: 1439835 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1228 timer=6666  us vs. frequency: 1440668 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1229 timer=6666  us vs. frequency: 1441501 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1230 timer=6666  us vs. frequency: 1442334 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1231 timer=6666  us vs. frequency: 1443168 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1232 timer=6666  us vs. frequency: 1444001 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1233 timer=6666  us vs. frequency: 1444834 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1234 timer=6666  us vs. frequency: 1445667 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1235 timer=6666  us vs. frequency: 1446501 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1236 timer=6666  us vs. frequency: 1447334 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1237 timer=6666  us vs. frequency: 1448167 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1238 timer=6666  us vs. frequency: 1449000 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1239 timer=6666  us vs. frequency: 1449834 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1240 timer=6666  us vs. frequency: 1450667 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1241 timer=6666  us vs. frequency: 1451500 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1242 timer=6666  us vs. frequency: 1452333 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1243 timer=6666  us vs. frequency: 1453167 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1244 timer=6666  us vs. frequency: 1454000 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1245 timer=6666  us vs. frequency: 1454833 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1246 timer=6666  us vs. frequency: 1455666 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1247 timer=6666  us vs. frequency: 1456500 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1248 timer=6666  us vs. frequency: 1457333 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1249 timer=6666  us vs. frequency: 1458166 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1250 timer=6666  us vs. frequency: 1458999 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1251 timer=6666  us vs. frequency: 1459833 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1252 timer=6666  us vs. frequency: 1460666 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1253 timer=6666  us vs. frequency: 1461499 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1254 timer=6666  us vs. frequency: 1462332 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1255 timer=6666  us vs. frequency: 1463166 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1256 timer=6666  us vs. frequency: 1463999 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1257 timer=6666  us vs. frequency: 1464832 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1258 timer=6666  us vs. frequency: 1465665 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1259 timer=6666  us vs. frequency: 1466499 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1260 timer=6666  us vs. frequency: 1467332 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1261 timer=6666  us vs. frequency: 1468165 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1262 timer=6666  us vs. frequency: 1468998 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1263 timer=6666  us vs. frequency: 1469832 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1264 timer=6666  us vs. frequency: 1470665 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1265 timer=6666  us vs. frequency: 1471498 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1266 timer=6666  us vs. frequency: 1472331 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1267 timer=6666  us vs. frequency: 1473165 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1268 timer=6666  us vs. frequency: 1473998 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1269 timer=6666  us vs. frequency: 1474831 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1270 timer=6666  us vs. frequency: 1475664 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1271 timer=6666  us vs. frequency: 1476498 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1272 timer=6666  us vs. frequency: 1477331 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1273 timer=6666  us vs. frequency: 1478164 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1274 timer=6666  us vs. frequency: 1478997 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1275 timer=6666  us vs. frequency: 1479831 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1276 timer=6666  us vs. frequency: 1480664 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1277 timer=6666  us vs. frequency: 1481497 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1278 timer=6666  us vs. frequency: 1482330 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1279 timer=6666  us vs. frequency: 1483164 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1280 timer=6666  us vs. frequency: 1483997 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1281 timer=6666  us vs. frequency: 1484830 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1282 timer=6666  us vs. frequency: 1485663 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1283 timer=6666  us vs. frequency: 1486497 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1284 timer=6666  us vs. frequency: 1487330 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1285 timer=6666  us vs. frequency: 1488163 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1286 timer=6666  us vs. frequency: 1488996 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1287 timer=6666  us vs. frequency: 1489830 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1288 timer=6666  us vs. frequency: 1490663 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1289 timer=6666  us vs. frequency: 1491496 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1290 timer=6666  us vs. frequency: 1492329 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1291 timer=6666  us vs. frequency: 1493163 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1292 timer=6666  us vs. frequency: 1493996 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1293 timer=6666  us vs. frequency: 1494829 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1294 timer=6666  us vs. frequency: 1495662 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1295 timer=6666  us vs. frequency: 1496496 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1296 timer=6666  us vs. frequency: 1497329 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1297 timer=6666  us vs. frequency: 1498162 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1298 timer=6666  us vs. frequency: 1498995 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1299 timer=6666  us vs. frequency: 1499829 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1300 timer=6666  us vs. frequency: 1500662 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1301 timer=6666  us vs. frequency: 1501495 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1302 timer=6666  us vs. frequency: 1502328 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1303 timer=6666  us vs. frequency: 1503162 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1304 timer=6666  us vs. frequency: 1503995 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1305 timer=6666  us vs. frequency: 1504828 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1306 timer=6666  us vs. frequency: 1505661 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1307 timer=6666  us vs. frequency: 1506495 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1308 timer=6666  us vs. frequency: 1507328 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1309 timer=6666  us vs. frequency: 1508161 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1310 timer=6666  us vs. frequency: 1508994 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1311 timer=6666  us vs. frequency: 1509828 1200
STEPPER MOVE_FULL MOVE_CONSTANT_VELOCITY  position=1312 timer=6666  us vs. frequency: 1510661 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1313 timer=6666  us vs. frequency: 1515661 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1314 timer=6666  us vs. frequency: 1516494 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1315 timer=6666  us vs. frequency: 1517327 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1316 timer=6666  us vs. frequency: 1518161 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1317 timer=6666  us vs. frequency: 1518994 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1318 timer=6666  us vs. frequency: 1519827 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1319 timer=6666  us vs. frequency: 1520660 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1320 timer=6666  us vs. frequency: 1521494 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1321 timer=6666  us vs. frequency: 1522327 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1322 timer=6666  us vs. frequency: 1523160 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1323 timer=6666  us vs. frequency: 1523993 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1324 timer=6666  us vs. frequency: 1524827 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1325 timer=6666  us vs. frequency: 1525660 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1326 timer=6666  us vs. frequency: 1526493 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1327 timer=6666  us vs. frequency: 1527326 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1328 timer=6666  us vs. frequency: 1528160 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1329 timer=6666  us vs. frequency: 1528993 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1330 timer=6666  us vs. frequency: 1529826 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1331 timer=6666  us vs. frequency: 1530659 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1332 timer=6667  us vs. frequency: 1531493 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1333 timer=6667  us vs. frequency: 1532326 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1334 timer=6667  us vs. frequency: 1533159 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1335 timer=6667  us vs. frequency: 1533993 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1336 timer=6667  us vs. frequency: 1534826 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1337 timer=6667  us vs. frequency: 1535659 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1338 timer=6667  us vs. frequency: 1536493 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1339 timer=6667  us vs. frequency: 1537326 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1340 timer=6667  us vs. frequency: 1538160 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1341 timer=6667  us vs. frequency: 1538993 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1342 timer=6667  us vs. frequency: 1539826 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1343 timer=6667  us vs. frequency: 1540660 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1344 timer=6667  us vs. frequency: 1541493 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1345 timer=6667  us vs. frequency: 1542326 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1346 timer=6667  us vs. frequency: 1543160 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1347 timer=6667  us vs. frequency: 1543993 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1348 timer=6667  us vs. frequency: 1544827 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1349 timer=6667  us vs. frequency: 1545660 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1350 timer=6667  us vs. frequency: 1546493 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1351 timer=6667  us vs. frequency: 1547327 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1352 timer=6667  us vs. frequency: 1548160 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1353 timer=6667  us vs. frequency: 1548993 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1354 timer=6667  us vs. frequency: 1549827 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1355 timer=6667  us vs. frequency: 1550660 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1356 timer=6668  us vs. frequency: 1551494 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1357 timer=6668  us vs. frequency: 1552327 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1358 timer=6668  us vs. frequency: 1553161 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1359 timer=6668  us vs. frequency: 1553994 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1360 timer=6668  us vs. frequency: 1554828 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1361 timer=6668  us vs. frequency: 1555661 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1362 timer=6668  us vs. frequency: 1556495 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1363 timer=6668  us vs. frequency: 1557328 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1364 timer=6668  us vs. frequency: 1558162 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1365 timer=6668  us vs. frequency: 1558995 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1366 timer=6668  us vs. frequency: 1559829 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1367 timer=6668  us vs. frequency: 1560662 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1368 timer=6668  us vs. frequency: 1561496 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1369 timer=6668  us vs. frequency: 1562329 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1370 timer=6668  us vs. frequency: 1563163 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1371 timer=6668  us vs. frequency: 1563996 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1372 timer=6668  us vs. frequency: 1564830 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1373 timer=6668  us vs. frequency: 1565663 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1374 timer=6668  us vs. frequency: 1566497 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1375 timer=6668  us vs. frequency: 1567330 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1376 timer=6668  us vs. frequency: 1568164 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1377 timer=6668  us vs. frequency: 1568997 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1378 timer=6668  us vs. frequency: 1569831 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1379 timer=6669  us vs. frequency: 1570664 1200
STEPPER MOVE_FULL MOVE_DECELERATE  position=1380 timer=6669  us vs. frequency: 1571498 1200
